construct,method,baseline_type,split,decoupling_axis,layer,n,accuracy,mean_signed_projection,signed_projection_se
sentiment,direction,direction,train,ordinary,0,60,0.5833333333333334,0.9591385463873545,0.5249897198079372
sentiment,direction,direction,train,ordinary,1,60,0.55,1.1467033772418895,0.628746864820287
sentiment,direction,direction,train,ordinary,2,60,0.6833333333333333,1.549284310018023,0.6108690617406743
sentiment,direction,direction,train,ordinary,3,60,0.7333333333333333,2.115068203707536,0.5578301344331189
sentiment,direction,direction,train,ordinary,4,60,0.8,2.6673546895384788,0.5400611232743028
sentiment,direction,direction,train,ordinary,5,60,0.8,3.3553797867149115,0.5924669900294616
sentiment,direction,direction,train,ordinary,6,60,0.8666666666666667,4.543582183122635,0.6465185028245752
sentiment,direction,direction,train,ordinary,7,60,0.8333333333333334,6.094395272930464,0.8466660313566218
sentiment,direction,direction,train,ordinary,8,60,0.85,7.80354962448279,1.010786122655247
sentiment,direction,direction,train,ordinary,9,60,0.8333333333333334,10.60863128999869,1.4523719095059944
sentiment,direction,direction,train,ordinary,10,60,0.8333333333333334,13.082792584101359,1.8688868481192635
sentiment,direction,direction,train,ordinary,11,60,0.7166666666666667,15.674469590187073,2.634303478288323
sentiment,direction,random_direction,train,ordinary,0,60,0.5333333333333333,0.04482606230024062,0.07323966728173491
sentiment,direction,random_direction,train,ordinary,1,60,0.5,0.012107267884348625,0.05084131938554717
sentiment,direction,random_direction,train,ordinary,2,60,0.4166666666666667,-0.04031781845025185,0.10834064388066451
sentiment,direction,random_direction,train,ordinary,3,60,0.45,-0.1017939553777269,0.12434405969911354
sentiment,direction,random_direction,train,ordinary,4,60,0.4666666666666667,-0.005864652678735638,0.16489908206351356
sentiment,direction,random_direction,train,ordinary,5,60,0.45,0.03145844039946751,0.1263087630348744
sentiment,direction,random_direction,train,ordinary,6,60,0.5833333333333334,0.3696626990288924,0.27775883059477424
sentiment,direction,random_direction,train,ordinary,7,60,0.5333333333333333,0.19124903203250426,0.3154926880452851
sentiment,direction,random_direction,train,ordinary,8,60,0.5833333333333334,0.3161226731329074,0.227215229265701
sentiment,direction,random_direction,train,ordinary,9,60,0.6666666666666666,0.9036180549382337,0.3210151100708782
sentiment,direction,random_direction,train,ordinary,10,60,0.5166666666666667,0.5531355537839432,0.2958754265307758
sentiment,direction,random_direction,train,ordinary,11,60,0.48333333333333334,0.12354808106336908,0.4680575330396705
sentiment,direction,shuffled_label_direction,train,ordinary,0,60,0.5,0.05686036472519239,0.7094894144125442
sentiment,direction,shuffled_label_direction,train,ordinary,1,60,0.5,0.08045665423075359,0.8410478950632578
sentiment,direction,shuffled_label_direction,train,ordinary,2,60,0.4666666666666667,0.1469330278535684,0.9243750446771841
sentiment,direction,shuffled_label_direction,train,ordinary,3,60,0.45,0.022805386036634446,0.9430388607926139
sentiment,direction,shuffled_label_direction,train,ordinary,4,60,0.4666666666666667,-0.04560553754369418,0.992700496268746
sentiment,direction,shuffled_label_direction,train,ordinary,5,60,0.48333333333333334,-0.04260468979676565,1.1353989262345738
sentiment,direction,shuffled_label_direction,train,ordinary,6,60,0.5166666666666667,0.033141327649354936,1.2932390109980556
sentiment,direction,shuffled_label_direction,train,ordinary,7,60,0.55,0.20785886347293853,1.4523284189504724
sentiment,direction,shuffled_label_direction,train,ordinary,8,60,0.5833333333333334,0.422682220240434,1.892170218737352
sentiment,direction,shuffled_label_direction,train,ordinary,9,60,0.5666666666666667,0.8675222774346669,2.2188759955094706
sentiment,direction,shuffled_label_direction,train,ordinary,10,60,0.5666666666666667,0.6092367132504781,2.6418187542863967
sentiment,direction,shuffled_label_direction,train,ordinary,11,60,0.5666666666666667,0.9409057935078938,3.3493916082549045
sentiment,direction,direction,heldout,ordinary,0,36,0.5833333333333334,1.4172174725681543,0.5810211615423412
sentiment,direction,direction,heldout,ordinary,1,36,0.6111111111111112,1.734232087309162,0.7093485715647724
sentiment,direction,direction,heldout,ordinary,2,36,0.6944444444444444,2.109359842207697,0.7464913473632871
sentiment,direction,direction,heldout,ordinary,3,36,0.75,2.7690939675602646,0.7143625120384604
sentiment,direction,direction,heldout,ordinary,4,36,0.7777777777777778,3.26228243443701,0.7121619478403217
sentiment,direction,direction,heldout,ordinary,5,36,0.8055555555555556,4.053031942910618,0.769957874150793
sentiment,direction,direction,heldout,ordinary,6,36,0.8888888888888888,4.794901792373922,0.8090018372960593
sentiment,direction,direction,heldout,ordinary,7,36,0.8611111111111112,5.9887459244993,1.020778926040433
sentiment,direction,direction,heldout,ordinary,8,36,0.8888888888888888,7.107015881273481,1.1160783068226767
sentiment,direction,direction,heldout,ordinary,9,36,0.8055555555555556,9.130056556728151,1.7043580384410024
sentiment,direction,direction,heldout,ordinary,10,36,0.75,10.837192800309923,2.2469958500038283
sentiment,direction,direction,heldout,ordinary,11,36,0.7777777777777778,11.981234520673752,2.7823119654350807
sentiment,direction,random_direction,heldout,ordinary,0,36,0.6388888888888888,0.10971279166956048,0.06915915379845831
sentiment,direction,random_direction,heldout,ordinary,1,36,0.5555555555555556,0.004704402019175922,0.06188043211919775
sentiment,direction,random_direction,heldout,ordinary,2,36,0.4444444444444444,-0.05809499955661798,0.07917958145575417
sentiment,direction,random_direction,heldout,ordinary,3,36,0.4722222222222222,-0.05630119510004864,0.14898280297027208
sentiment,direction,random_direction,heldout,ordinary,4,36,0.5555555555555556,0.033952025511801764,0.19382800336676143
sentiment,direction,random_direction,heldout,ordinary,5,36,0.4444444444444444,0.04805112519536953,0.1981837678337437
sentiment,direction,random_direction,heldout,ordinary,6,36,0.5833333333333334,0.43601986741272425,0.36087049118225195
sentiment,direction,random_direction,heldout,ordinary,7,36,0.5555555555555556,0.08420829333326411,0.4058177357107884
sentiment,direction,random_direction,heldout,ordinary,8,36,0.6388888888888888,0.3432332156362558,0.16862979771988165
sentiment,direction,random_direction,heldout,ordinary,9,36,0.7222222222222222,0.9702222235687513,0.47375065128339616
sentiment,direction,random_direction,heldout,ordinary,10,36,0.5833333333333334,0.589125892972072,0.39722976932175363
sentiment,direction,random_direction,heldout,ordinary,11,36,0.4166666666666667,-0.01738117074551247,0.5231550696288939
sentiment,direction,shuffled_label_direction,heldout,ordinary,0,36,0.5,0.029891416016552184,0.39092864132145283
sentiment,direction,shuffled_label_direction,heldout,ordinary,1,36,0.5,0.09290268934435314,0.5075680718102826
sentiment,direction,shuffled_label_direction,heldout,ordinary,2,36,0.4722222222222222,0.09431300808986028,0.5966373874293353
sentiment,direction,shuffled_label_direction,heldout,ordinary,3,36,0.4722222222222222,-0.026269006232420605,0.542509426619544
sentiment,direction,shuffled_label_direction,heldout,ordinary,4,36,0.4166666666666667,0.004344015485710568,0.5770074337291393
sentiment,direction,shuffled_label_direction,heldout,ordinary,5,36,0.4444444444444444,-0.013653945902155505,0.748725375459436
sentiment,direction,shuffled_label_direction,heldout,ordinary,6,36,0.4722222222222222,0.20452871960070398,0.9129358239627905
sentiment,direction,shuffled_label_direction,heldout,ordinary,7,36,0.5833333333333334,0.5456696103016535,1.0252385379941222
sentiment,direction,shuffled_label_direction,heldout,ordinary,8,36,0.5555555555555556,0.9806584964195887,1.2863760150832928
sentiment,direction,shuffled_label_direction,heldout,ordinary,9,36,0.5555555555555556,2.0553186353709965,1.483581729222654
sentiment,direction,shuffled_label_direction,heldout,ordinary,10,36,0.5277777777777778,1.9528570406966739,1.8302174914925222
sentiment,direction,shuffled_label_direction,heldout,ordinary,11,36,0.5555555555555556,1.569946762588289,2.163386052012068
sentiment,direction,direction,decoupling,lexical_reversal,0,12,0.5,-0.02242642641067505,0.8501901361798369
sentiment,direction,direction,decoupling,lexical_reversal,1,12,0.5,-0.13909082611401877,0.8708072305793645
sentiment,direction,direction,decoupling,lexical_reversal,2,12,0.5,-0.25176985313495,0.41125102132200114
sentiment,direction,direction,decoupling,lexical_reversal,3,12,0.5,-0.20897231002648672,0.3585622686249134
sentiment,direction,direction,decoupling,lexical_reversal,4,12,0.5,-0.2247981851299604,0.5664957694058705
sentiment,direction,direction,decoupling,lexical_reversal,5,12,0.5833333333333334,-0.0044603049755096436,0.7469539445564506
sentiment,direction,direction,decoupling,lexical_reversal,6,12,0.3333333333333333,-0.3878515263398488,0.9014844369865692
sentiment,direction,direction,decoupling,lexical_reversal,7,12,0.4166666666666667,-0.1537051498889923,1.0999560259444956
sentiment,direction,direction,decoupling,lexical_reversal,8,12,0.5,0.4135259787241618,1.1631362105880387
sentiment,direction,direction,decoupling,lexical_reversal,9,12,0.6666666666666666,2.1172980864842734,1.7599903625906652
sentiment,direction,direction,decoupling,lexical_reversal,10,12,0.6666666666666666,3.111641844113668,2.0186103921502463
sentiment,direction,direction,decoupling,lexical_reversal,11,12,0.5,0.9983491003513336,4.763205734080175
sentiment,direction,random_direction,decoupling,lexical_reversal,0,12,0.5,0.020749757936430024,0.05576921971132661
sentiment,direction,random_direction,decoupling,lexical_reversal,1,12,0.5,0.009229631648559052,0.05485099301422769
sentiment,direction,random_direction,decoupling,lexical_reversal,2,12,0.5,-0.03193572537923003,0.24192576135516294
sentiment,direction,random_direction,decoupling,lexical_reversal,3,12,0.4166666666666667,-0.05436266049101396,0.22667345328183827
sentiment,direction,random_direction,decoupling,lexical_reversal,4,12,0.5833333333333334,0.10760238553226542,0.5635166126014555
sentiment,direction,random_direction,decoupling,lexical_reversal,5,12,0.4166666666666667,-0.16632317824101184,0.8046963891416542
sentiment,direction,random_direction,decoupling,lexical_reversal,6,12,0.5833333333333334,-0.03170408869924909,0.5215118974105972
sentiment,direction,random_direction,decoupling,lexical_reversal,7,12,0.5833333333333334,0.5169820168031418,0.7482509981238644
sentiment,direction,random_direction,decoupling,lexical_reversal,8,12,0.4166666666666667,-0.1587871884714188,0.6325822483908102
sentiment,direction,random_direction,decoupling,lexical_reversal,9,12,0.6666666666666666,1.6901869529496645,0.7364471598531496
sentiment,direction,random_direction,decoupling,lexical_reversal,10,12,0.5,0.26630869660789513,0.8527479015947572
sentiment,direction,random_direction,decoupling,lexical_reversal,11,12,0.4166666666666667,-0.7289792642882996,0.82340142479392
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,0,12,0.4166666666666667,0.0031544206043084464,0.6150537025874542
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,1,12,0.5833333333333334,0.019238078966736794,0.5847076869884561
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,2,12,0.5,-0.06094341166317463,0.7801900663088851
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,3,12,0.5,-0.14843819042046866,0.7024507330943798
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,4,12,0.4166666666666667,-0.31218528499205905,0.848658230839516
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,5,12,0.5,-0.44182851662238437,0.9009532826183034
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,6,12,0.4166666666666667,-0.5541198775172234,1.1469296070890065
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,7,12,0.4166666666666667,-0.6943471555908521,1.4084832528315483
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,8,12,0.5,-0.44011420011520386,1.7946087746628303
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,9,12,0.6666666666666666,0.49940523505210876,2.5771773296533644
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,10,12,0.5833333333333334,-0.4220725695292155,4.632025426544826
sentiment,direction,shuffled_label_direction,decoupling,lexical_reversal,11,12,0.4166666666666667,-0.9418524901072184,8.018169838353673
sentiment,direction,direction,decoupling,negation,0,12,0.5,-0.14264372984568277,0.6046538260065677
sentiment,direction,direction,decoupling,negation,1,12,0.5,-0.2114882469177246,0.46437195507589724
sentiment,direction,direction,decoupling,negation,2,12,0.4166666666666667,-0.3157960002621015,0.18511408292663348
sentiment,direction,direction,decoupling,negation,3,12,0.25,-0.3787202090024948,0.14162015356929586
sentiment,direction,direction,decoupling,negation,4,12,0.5,-0.18247836579879126,0.42273403661115294
sentiment,direction,direction,decoupling,negation,5,12,0.5,-0.027599652608235676,0.4819505070625012
sentiment,direction,direction,decoupling,negation,6,12,0.5,0.4221084912618001,1.583463486717309
sentiment,direction,direction,decoupling,negation,7,12,0.5,1.1912072499593098,1.2783343691671651
sentiment,direction,direction,decoupling,negation,8,12,0.9166666666666666,3.084579606850942,0.6831107234093243
sentiment,direction,direction,decoupling,negation,9,12,1.0,7.335155208905538,1.0875476720204325
sentiment,direction,direction,decoupling,negation,10,12,1.0,11.010502060254415,1.8097931683630817
sentiment,direction,direction,decoupling,negation,11,12,0.75,12.426254868507385,4.424728116537407
sentiment,direction,random_direction,decoupling,negation,0,12,0.5,0.04374485809928206,0.07638262877521003
sentiment,direction,random_direction,decoupling,negation,1,12,0.5,0.007011728389581269,0.12118213630729278
sentiment,direction,random_direction,decoupling,negation,2,12,0.5,-0.042174607150072874,0.4682293105507518
sentiment,direction,random_direction,decoupling,negation,3,12,0.5,-0.0003627633518851943,0.3585866914298483
sentiment,direction,random_direction,decoupling,negation,4,12,0.5833333333333334,-0.02481466120267543,0.07440604075140697
sentiment,direction,random_direction,decoupling,negation,5,12,0.5,-0.1797369572268788,0.3562293729871106
sentiment,direction,random_direction,decoupling,negation,6,12,0.5,0.23322208566036048,1.3393237402837572
sentiment,direction,random_direction,decoupling,negation,7,12,0.5,-0.0361237476885801,0.7088956149725958
sentiment,direction,random_direction,decoupling,negation,8,12,0.75,0.7653840323074358,0.31229957770351696
sentiment,direction,random_direction,decoupling,negation,9,12,0.75,1.3407213010725105,0.6071225131846385
sentiment,direction,random_direction,decoupling,negation,10,12,0.5,1.1165031115468718,1.142126875035808
sentiment,direction,random_direction,decoupling,negation,11,12,0.5,-0.24627449115160552,1.4184599585283175
sentiment,direction,shuffled_label_direction,decoupling,negation,0,12,0.5,0.042420306553443275,0.1395462668283981
sentiment,direction,shuffled_label_direction,decoupling,negation,1,12,0.5833333333333334,0.01734002058704694,0.12285476091270267
sentiment,direction,shuffled_label_direction,decoupling,negation,2,12,0.5,0.005241617560386658,0.46776298731763316
sentiment,direction,shuffled_label_direction,decoupling,negation,3,12,0.5,0.08146021763483684,0.9669211741246179
sentiment,direction,shuffled_label_direction,decoupling,negation,4,12,0.5,0.13235463698705038,0.752774916647278
sentiment,direction,shuffled_label_direction,decoupling,negation,5,12,0.4166666666666667,-0.00205128143231074,0.44085478627747254
sentiment,direction,shuffled_label_direction,decoupling,negation,6,12,0.5,0.08695295453071594,0.8347420049251406
sentiment,direction,shuffled_label_direction,decoupling,negation,7,12,0.5,-0.1577812929948171,1.2433784857332912
sentiment,direction,shuffled_label_direction,decoupling,negation,8,12,0.5,-0.38775938749313354,2.3299868413532456
sentiment,direction,shuffled_label_direction,decoupling,negation,9,12,0.5,0.8429077863693237,3.5057468290658873
sentiment,direction,shuffled_label_direction,decoupling,negation,10,12,0.5,0.823763370513916,5.87453206112637
sentiment,direction,shuffled_label_direction,decoupling,negation,11,12,0.5,1.3643958171208699,6.318029019556178
sentiment,direction,direction,decoupling,quotation,0,12,0.5,-0.06453710794448853,0.7882903269496164
sentiment,direction,direction,decoupling,quotation,1,12,0.5,-0.10045941670735677,0.7545206972256229
sentiment,direction,direction,decoupling,quotation,2,12,0.5,-0.13834952314694723,0.37768971330722306
sentiment,direction,direction,decoupling,quotation,3,12,0.25,-0.1343788020312786,0.13165335855265914
sentiment,direction,direction,decoupling,quotation,4,12,0.5,-0.16159280637900034,0.4051419076263974
sentiment,direction,direction,decoupling,quotation,5,12,0.5,-0.20693775018056235,0.564628169271093
sentiment,direction,direction,decoupling,quotation,6,12,0.25,-0.8176667292912801,0.9535403688244047
sentiment,direction,direction,decoupling,quotation,7,12,0.4166666666666667,-0.7291395664215088,1.1128056895573937
sentiment,direction,direction,decoupling,quotation,8,12,0.5833333333333334,-0.4677519053220749,0.8463407426333065
sentiment,direction,direction,decoupling,quotation,9,12,0.5833333333333334,1.0389695229629676,1.1344249555891603
sentiment,direction,direction,decoupling,quotation,10,12,0.5,2.640088071425756,1.9920620114660752
sentiment,direction,direction,decoupling,quotation,11,12,0.5,1.589727391799291,3.239412971211667
sentiment,direction,random_direction,decoupling,quotation,0,12,0.5,-0.013193334623672883,0.0684754065583466
sentiment,direction,random_direction,decoupling,quotation,1,12,0.5,0.007116738962992549,0.0612870255599502
sentiment,direction,random_direction,decoupling,quotation,2,12,0.5,-0.03114976367688836,0.2794496337975407
sentiment,direction,random_direction,decoupling,quotation,3,12,0.5,-0.04542314488721095,0.6438527298950718
sentiment,direction,random_direction,decoupling,quotation,4,12,0.5,0.041068332847702005,0.3842601131994186
sentiment,direction,random_direction,decoupling,quotation,5,12,0.5,0.03526698208456428,0.832433539905336
sentiment,direction,random_direction,decoupling,quotation,6,12,0.6666666666666666,0.09685686234332598,1.1764331131108392
sentiment,direction,random_direction,decoupling,quotation,7,12,0.5833333333333334,0.14200398134767145,0.6292546861557119
sentiment,direction,random_direction,decoupling,quotation,8,12,0.5,-0.07089100778044045,0.48741694585112627
sentiment,direction,random_direction,decoupling,quotation,9,12,0.6666666666666666,0.991024307516185,0.7953056641333234
sentiment,direction,random_direction,decoupling,quotation,10,12,0.5,0.5810450812155808,0.9181155115067482
sentiment,direction,random_direction,decoupling,quotation,11,12,0.5,0.2108156153572555,0.8641284386638571
sentiment,direction,shuffled_label_direction,decoupling,quotation,0,12,0.5,-0.01922512489060561,0.8135091312976617
sentiment,direction,shuffled_label_direction,decoupling,quotation,1,12,0.5,-0.013185776770114899,0.8286881575780948
sentiment,direction,shuffled_label_direction,decoupling,quotation,2,12,0.5,-0.0010553821921348572,0.914187137544235
sentiment,direction,shuffled_label_direction,decoupling,quotation,3,12,0.5,0.05741222699483236,0.4322994941489596
sentiment,direction,shuffled_label_direction,decoupling,quotation,4,12,0.5,0.09363052745660146,0.4884060968468382
sentiment,direction,shuffled_label_direction,decoupling,quotation,5,12,0.5833333333333334,0.10403479884068172,0.6266646085626499
sentiment,direction,shuffled_label_direction,decoupling,quotation,6,12,0.5,0.09588021536668141,0.7158324046172102
sentiment,direction,shuffled_label_direction,decoupling,quotation,7,12,0.5,0.35724496344725293,0.9107528527518742
sentiment,direction,shuffled_label_direction,decoupling,quotation,8,12,0.6666666666666666,0.773402581612269,1.4702457808032101
sentiment,direction,shuffled_label_direction,decoupling,quotation,9,12,0.5833333333333334,1.5410920878251393,2.9625239678625603
sentiment,direction,shuffled_label_direction,decoupling,quotation,10,12,0.5,1.4747152129809062,4.39508757543899
sentiment,direction,shuffled_label_direction,decoupling,quotation,11,12,0.5,0.7966235876083374,5.659290768000343
sentiment,direction,direction,decoupling,contrast,0,12,0.5,-0.23325209816296896,0.49933130687029303
sentiment,direction,direction,decoupling,contrast,1,12,0.5,-0.33136210838953656,0.668035371614168
sentiment,direction,direction,decoupling,contrast,2,12,0.4166666666666667,-0.3018782113989194,0.31671444142879596
sentiment,direction,direction,decoupling,contrast,3,12,0.16666666666666666,-0.5958677691717943,0.29985737257305883
sentiment,direction,direction,decoupling,contrast,4,12,0.3333333333333333,-1.038564162949721,0.7329213140140329
sentiment,direction,direction,decoupling,contrast,5,12,0.3333333333333333,-1.392126888036728,0.901106846472088
sentiment,direction,direction,decoupling,contrast,6,12,0.16666666666666666,-2.1443167130152383,0.9401618769714762
sentiment,direction,direction,decoupling,contrast,7,12,0.3333333333333333,-2.404656618833542,1.553586030753095
sentiment,direction,direction,decoupling,contrast,8,12,0.3333333333333333,-2.7686455150445304,1.9443753776223076
sentiment,direction,direction,decoupling,contrast,9,12,0.3333333333333333,-2.6197917188207307,2.7983907390959355
sentiment,direction,direction,decoupling,contrast,10,12,0.25,-2.8086546758810678,3.0319998764336136
sentiment,direction,direction,decoupling,contrast,11,12,0.5833333333333334,-1.6457494894663494,4.475890777213363
sentiment,direction,random_direction,decoupling,contrast,0,12,0.6666666666666666,0.04605552485477791,0.06510074627887873
sentiment,direction,random_direction,decoupling,contrast,1,12,0.3333333333333333,-0.05035150232491722,0.07788579942320566
sentiment,direction,random_direction,decoupling,contrast,2,12,0.5,-0.1254838669202619,0.19392708027477695
sentiment,direction,random_direction,decoupling,contrast,3,12,0.5,-0.004750578620001038,0.299966406309491
sentiment,direction,random_direction,decoupling,contrast,4,12,0.5,0.06704312593262811,0.34141542153116233
sentiment,direction,random_direction,decoupling,contrast,5,12,0.5,0.02151901978101119,0.7031730429915141
sentiment,direction,random_direction,decoupling,contrast,6,12,0.4166666666666667,-0.4822838436731605,0.6094318732584787
sentiment,direction,random_direction,decoupling,contrast,7,12,0.5,-0.04148625967633279,0.48801269023931504
sentiment,direction,random_direction,decoupling,contrast,8,12,0.6666666666666666,0.18339816767517347,0.5771161194966146
sentiment,direction,random_direction,decoupling,contrast,9,12,0.75,1.7106976138829466,0.6533924735567835
sentiment,direction,random_direction,decoupling,contrast,10,12,0.4166666666666667,-0.5998101659406636,0.8030568738905217
sentiment,direction,random_direction,decoupling,contrast,11,12,0.3333333333333333,-0.8195142988130044,0.8477554785907002
sentiment,direction,shuffled_label_direction,decoupling,contrast,0,12,0.5,0.05042825142542521,0.2871331766697551
sentiment,direction,shuffled_label_direction,decoupling,contrast,1,12,0.6666666666666666,0.14898190895716348,0.17948343773625933
sentiment,direction,shuffled_label_direction,decoupling,contrast,2,12,0.6666666666666666,0.27747059365113574,0.2243451382912294
sentiment,direction,shuffled_label_direction,decoupling,contrast,3,12,0.5,0.05479325850804647,0.44477440039962485
sentiment,direction,shuffled_label_direction,decoupling,contrast,4,12,0.4166666666666667,0.08565358072519302,0.2992749281567185
sentiment,direction,shuffled_label_direction,decoupling,contrast,5,12,0.6666666666666666,0.33368685096502304,0.21204330248701922
sentiment,direction,shuffled_label_direction,decoupling,contrast,6,12,0.6666666666666666,0.4608742967247963,0.22234964916648045
sentiment,direction,shuffled_label_direction,decoupling,contrast,7,12,0.5,0.6456905578573545,0.6741107977373659
sentiment,direction,shuffled_label_direction,decoupling,contrast,8,12,0.5833333333333334,1.2668193876743317,1.3990893109015723
sentiment,direction,shuffled_label_direction,decoupling,contrast,9,12,0.6666666666666666,2.6351524790128074,2.1046548211513563
sentiment,direction,shuffled_label_direction,decoupling,contrast,10,12,0.5,2.4370843966801963,2.7715666070844547
sentiment,direction,shuffled_label_direction,decoupling,contrast,11,12,0.5833333333333334,4.179946303367615,5.461185100031892
sentiment,direction,direction,decoupling,format_shift,0,12,0.5833333333333334,0.042737441758314766,0.08601322690413178
sentiment,direction,direction,decoupling,format_shift,1,12,0.5,0.07928026715914409,0.2240471307246119
sentiment,direction,direction,decoupling,format_shift,2,12,0.5,0.01955384264389674,0.11436529376312307
sentiment,direction,direction,decoupling,format_shift,3,12,0.5833333333333334,0.1065419465303421,0.33305324061213043
sentiment,direction,direction,decoupling,format_shift,4,12,0.5,0.10030946880578995,0.5417635537084358
sentiment,direction,direction,decoupling,format_shift,5,12,0.5833333333333334,0.09990250319242477,0.49221165551690993
sentiment,direction,direction,decoupling,format_shift,6,12,0.5,0.3598451366027196,0.6056340169938039
sentiment,direction,direction,decoupling,format_shift,7,12,0.5,0.4517888476451238,0.9442738566386566
sentiment,direction,direction,decoupling,format_shift,8,12,0.5833333333333334,1.0618622601032257,2.7594804211255197
sentiment,direction,direction,decoupling,format_shift,9,12,0.5,1.1672960817813873,4.442453446119565
sentiment,direction,direction,decoupling,format_shift,10,12,0.5,1.8742914895216625,3.8176926259339647
sentiment,direction,direction,decoupling,format_shift,11,12,0.5,0.868821938832601,6.64941410244078
sentiment,direction,random_direction,decoupling,format_shift,0,12,0.5,-0.016602878651211683,0.23811663103162467
sentiment,direction,random_direction,decoupling,format_shift,1,12,0.5,0.0027928120818193347,0.14205431257412432
sentiment,direction,random_direction,decoupling,format_shift,2,12,0.5,-0.019419488884208896,0.35773061207963414
sentiment,direction,random_direction,decoupling,format_shift,3,12,0.5,-0.02549885682761427,0.3066202301546781
sentiment,direction,random_direction,decoupling,format_shift,4,12,0.5,-0.12333439278526032,0.891409343046037
sentiment,direction,random_direction,decoupling,format_shift,5,12,0.4166666666666667,-0.019208344714330677,0.27937338914778487
sentiment,direction,random_direction,decoupling,format_shift,6,12,0.5,0.037785476188761415,1.2678893293407547
sentiment,direction,random_direction,decoupling,format_shift,7,12,0.5833333333333334,0.1398615882588682,0.43581931119986433
sentiment,direction,random_direction,decoupling,format_shift,8,12,0.5,0.25454259209754354,0.8036769099307003
sentiment,direction,random_direction,decoupling,format_shift,9,12,0.5833333333333334,0.0015844410621396372,0.49747599496384587
sentiment,direction,random_direction,decoupling,format_shift,10,12,0.5,0.24175908727887127,0.5527861997533845
sentiment,direction,random_direction,decoupling,format_shift,11,12,0.5833333333333334,0.03261850749313733,1.9376040606206704
sentiment,direction,shuffled_label_direction,decoupling,format_shift,0,12,0.5,-0.014653563499450684,1.6032593387817957
sentiment,direction,shuffled_label_direction,decoupling,format_shift,1,12,0.5,-0.02200194199879964,1.6008397834546695
sentiment,direction,shuffled_label_direction,decoupling,format_shift,2,12,0.5,-0.034923434257507324,1.6192887201766837
sentiment,direction,shuffled_label_direction,decoupling,format_shift,3,12,0.5,0.02410908540089925,0.8837136837642543
sentiment,direction,shuffled_label_direction,decoupling,format_shift,4,12,0.5,0.07265481352806091,0.9173040523267969
sentiment,direction,shuffled_label_direction,decoupling,format_shift,5,12,0.5,-0.019716938336690266,1.4134931399157245
sentiment,direction,shuffled_label_direction,decoupling,format_shift,6,12,0.5,-0.05203647414843241,1.3225942334901688
sentiment,direction,shuffled_label_direction,decoupling,format_shift,7,12,0.5,-0.1167717178662618,1.261223137448249
sentiment,direction,shuffled_label_direction,decoupling,format_shift,8,12,0.5,-0.22406340142091116,0.9628331710777671
sentiment,direction,shuffled_label_direction,decoupling,format_shift,9,12,0.5,0.03451430797576904,2.2047826871006504
sentiment,direction,shuffled_label_direction,decoupling,format_shift,10,12,0.5,0.4245859682559967,5.711785247034283
sentiment,direction,shuffled_label_direction,decoupling,format_shift,11,12,0.5,-0.11047041416168213,4.804640314179695
