construct,method,baseline_type,split,decoupling_axis,layer,alpha,n,mean_raw_logit_shift,mean_abs_raw_logit_shift,mean_signed_logit_shift,mean_steered_signed_logit_diff,mean_kl_divergence
sentiment,direction,direction,heldout,ordinary,0,-3.0,24,-0.00010816256205240886,0.01883574326833089,0.0023442904154459634,0.6139652331670126,0.000699004391208291
sentiment,direction,direction,heldout,ordinary,0,-1.0,24,-0.00022939840952555338,0.006065567334493001,0.000729680061340332,0.6123506228129069,7.617206301802071e-05
sentiment,direction,direction,heldout,ordinary,0,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,0,1.0,24,0.00043255090713500977,0.0059097011884053545,-0.0006789167722066244,0.61094202597936,7.497729711758438e-05
sentiment,direction,direction,heldout,ordinary,0,3.0,24,0.0019333362579345703,0.01738627751668294,-0.0018985668818155925,0.609722375869751,0.0006681369862538608
sentiment,direction,direction,heldout,ordinary,1,-3.0,24,-0.03579151630401611,0.05269670486450195,-0.007162690162658691,0.6044582525889078,0.0016354599089633364
sentiment,direction,direction,heldout,ordinary,1,-1.0,24,-0.011744717756907145,0.017080843448638916,-0.0020403663317362466,0.6095805764198303,0.0001791629301806097
sentiment,direction,direction,heldout,ordinary,1,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,1,1.0,24,0.011551499366760254,0.016893307367960613,0.0016396443049112956,0.6132605870564779,0.00017759086070630778
sentiment,direction,direction,heldout,ordinary,1,3.0,24,0.03425816694895426,0.05060203870137533,0.003729542096455892,0.6153504848480225,0.001584888016319989
sentiment,direction,direction,heldout,ordinary,2,-3.0,24,-0.06614381074905396,0.07231960693995158,-0.013577401638031006,0.5980435411135355,0.002099645270694358
sentiment,direction,direction,heldout,ordinary,2,-1.0,24,-0.022223552068074543,0.02393647034962972,-0.0037337144215901694,0.6078872283299764,0.0002260075428542526
sentiment,direction,direction,heldout,ordinary,2,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,2,1.0,24,0.022379398345947266,0.02372904618581136,0.0029331843058268228,0.6145541270573934,0.00021861001672126198
sentiment,direction,direction,heldout,ordinary,2,3.0,24,0.06763784090677898,0.07064509391784668,0.00648645559946696,0.6181073983510336,0.001905846797550718
sentiment,direction,direction,heldout,ordinary,3,-3.0,24,-0.07753501335779826,0.08627464373906453,-0.016935288906097412,0.5946856538454691,0.0018579397631886725
sentiment,direction,direction,heldout,ordinary,3,-1.0,24,-0.025980770587921143,0.02886897325515747,-0.004740734895070394,0.6068802078564962,0.00020286593947578999
sentiment,direction,direction,heldout,ordinary,3,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,3,1.0,24,0.02606089909871419,0.028886795043945312,0.0038297573725382486,0.6154507001241049,0.00019874153804266825
sentiment,direction,direction,heldout,ordinary,3,3.0,24,0.07825712362925212,0.08641707897186279,0.008805116017659506,0.6204260587692261,0.0017462199757574126
sentiment,direction,direction,heldout,ordinary,4,-3.0,24,-0.09711599349975586,0.10226686795552571,-0.020443439483642578,0.591177503267924,0.002320805336542738
sentiment,direction,direction,heldout,ordinary,4,-1.0,24,-0.03266489505767822,0.0339589516321818,-0.005474646886189778,0.6061462958653768,0.000250224409379977
sentiment,direction,direction,heldout,ordinary,4,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,4,1.0,24,0.032896339893341064,0.033766369024912514,0.004242599010467529,0.6158635417620341,0.00024276979699304016
sentiment,direction,direction,heldout,ordinary,4,3.0,24,0.0992668867111206,0.10119148095448811,0.009395162264506022,0.6210161050160726,0.0021179337951859147
sentiment,direction,direction,heldout,ordinary,5,-3.0,24,-0.10561400651931763,0.10949947436650594,-0.01783070961634318,0.5937902331352234,0.002239979371855346
sentiment,direction,direction,heldout,ordinary,5,-1.0,24,-0.03574321667353312,0.03674668073654175,-0.004628519217173259,0.6069924235343933,0.00024781762234245736
sentiment,direction,direction,heldout,ordinary,5,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,5,1.0,24,0.03620960315068563,0.036995112895965576,0.0033046205838521323,0.6149255633354187,0.0002462353380299949
sentiment,direction,direction,heldout,ordinary,5,3.0,24,0.10984142621358235,0.11137068271636963,0.006097634633382161,0.6177185773849487,0.0021986236048784726
sentiment,direction,direction,heldout,ordinary,6,-3.0,24,-0.16878565152486166,0.16878565152486166,-0.017270962397257488,0.5943499803543091,0.0025560805612864592
sentiment,direction,direction,heldout,ordinary,6,-1.0,24,-0.05604579051335653,0.05604579051335653,-0.004559775193532308,0.6070611675580343,0.0002789540970600986
sentiment,direction,direction,heldout,ordinary,6,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,6,1.0,24,0.055713117122650146,0.055713117122650146,0.0033539732297261557,0.6149749159812927,0.0002736670940066688
sentiment,direction,direction,heldout,ordinary,6,3.0,24,0.1658343474070231,0.1658343474070231,0.006510138511657715,0.6181310812632242,0.002415788573368142
sentiment,direction,direction,heldout,ordinary,7,-3.0,24,-0.1629735231399536,0.1629735231399536,-0.01387349764506022,0.5977474451065063,0.0021700831227159747
sentiment,direction,direction,heldout,ordinary,7,-1.0,24,-0.05406838655471802,0.05406838655471802,-0.003517448902130127,0.6081034938494364,0.0002368394986357695
sentiment,direction,direction,heldout,ordinary,7,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,7,1.0,24,0.05368232727050781,0.05368232727050781,0.0024286905924479165,0.6140496333440145,0.00023237097290499756
sentiment,direction,direction,heldout,ordinary,7,3.0,24,0.15953602393468222,0.15953602393468222,0.004160543282826741,0.6157814860343933,0.0020507105897801616
sentiment,direction,direction,heldout,ordinary,8,-3.0,24,-0.17956697940826416,0.17956697940826416,-0.02180020014444987,0.5898207426071167,0.0018568085021494578
sentiment,direction,direction,heldout,ordinary,8,-1.0,24,-0.06035067637761434,0.06035067637761434,-0.006743411223093669,0.6048775315284729,0.00020485259240861828
sentiment,direction,direction,heldout,ordinary,8,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,8,1.0,24,0.06076882282892863,0.06076882282892863,0.00619576374689738,0.617816706498464,0.00020326331771987802
sentiment,direction,direction,heldout,ordinary,8,3.0,24,0.18332135677337646,0.18332135677337646,0.016885757446289062,0.6285067001978556,0.001812124649101558
sentiment,direction,direction,heldout,ordinary,9,-3.0,24,-0.1831193963686625,0.1831193963686625,-0.016740858554840088,0.5948800841967264,0.0012475476202477391
sentiment,direction,direction,heldout,ordinary,9,-1.0,24,-0.06145991881688436,0.06145991881688436,-0.0052164991696675616,0.606404443581899,0.00013850373458505297
sentiment,direction,direction,heldout,ordinary,9,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,9,1.0,24,0.061841110388437905,0.061841110388437905,0.004834949970245361,0.6164558927218119,0.00013835700156050734
sentiment,direction,direction,heldout,ordinary,9,3.0,24,0.1865442991256714,0.1865442991256714,0.01332235336303711,0.6249432961146036,0.0012420952989486977
sentiment,direction,direction,heldout,ordinary,10,-3.0,24,-0.16869497299194336,0.16869497299194336,-0.007799466451009114,0.6038214763005575,0.0008147146897196459
sentiment,direction,direction,heldout,ordinary,10,-1.0,24,-0.056447883447011314,0.056447883447011314,-0.00243296225865682,0.6091879804929098,9.052457850581656e-05
sentiment,direction,direction,heldout,ordinary,10,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,10,1.0,24,0.05664642651875814,0.05664642651875814,0.0022574663162231445,0.6138784090677897,9.05555374023e-05
sentiment,direction,direction,heldout,ordinary,10,3.0,24,0.17048484086990356,0.17048484086990356,0.006225287914276123,0.6178462306658427,0.0008140582067426294
sentiment,direction,direction,heldout,ordinary,11,-3.0,24,-0.14557900031407675,0.14557900031407675,0.0014200806617736816,0.6130410234133402,0.0005852310241607483
sentiment,direction,direction,heldout,ordinary,11,-1.0,24,-0.04847592115402222,0.04847592115402222,0.00048055251439412433,0.6121014952659607,6.498120850058815e-05
sentiment,direction,direction,heldout,ordinary,11,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,direction,heldout,ordinary,11,1.0,24,0.04842567443847656,0.04842567443847656,-0.0004883607228597006,0.6111325820287069,6.488639883173164e-05
sentiment,direction,direction,heldout,ordinary,11,3.0,24,0.14512093861897787,0.14512093861897787,-0.0014859437942504883,0.610134998957316,0.0005829544170410372
sentiment,direction,random_direction,heldout,ordinary,0,-3.0,24,-0.005195240179697673,0.012418766816457113,-0.006400883197784424,0.6052200595537821,0.0001198151070032812
sentiment,direction,random_direction,heldout,ordinary,0,-1.0,24,-0.0017508069674173992,0.004147231578826904,-0.0020952423413594565,0.6095257004102071,1.2839645175214779e-05
sentiment,direction,random_direction,heldout,ordinary,0,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,0,1.0,24,0.0017660856246948242,0.0041433970133463545,0.0020471413930257163,0.6136680841445923,1.2619671148665171e-05
sentiment,direction,random_direction,heldout,ordinary,0,3.0,24,0.005344510078430176,0.01239478588104248,0.00597075621287028,0.6175916989644369,0.00011141926552227233
sentiment,direction,random_direction,heldout,ordinary,1,-3.0,24,-0.0034958720207214355,0.025015294551849365,-0.0008527636528015137,0.610768179098765,0.000392869082740314
sentiment,direction,random_direction,heldout,ordinary,1,-1.0,24,-0.0007988214492797852,0.008403182029724121,-0.00017038981119791666,0.6114505529403687,4.351847989407057e-05
sentiment,direction,random_direction,heldout,ordinary,1,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,1,1.0,24,0.00046865145365397137,0.008449355761210123,5.9723854064941406e-05,0.6116806666056315,4.351715733719175e-05
sentiment,direction,random_direction,heldout,ordinary,1,3.0,24,0.0005122224489847819,0.025424460570017498,-0.00013321638107299805,0.6114877263704935,0.00039322547187718254
sentiment,direction,random_direction,heldout,ordinary,2,-3.0,24,-0.003394782543182373,0.02350685993830363,0.0006424784660339355,0.6122634212176005,0.0011560930743144127
sentiment,direction,random_direction,heldout,ordinary,2,-1.0,24,-0.000848074754079183,0.008036474386850992,0.0005308985710144043,0.6121518413225809,0.00013365565610001795
sentiment,direction,random_direction,heldout,ordinary,2,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,2,1.0,24,0.0005614757537841797,0.00834798812866211,-0.0008569558461507162,0.6107639869054159,0.00013892898429427683
sentiment,direction,random_direction,heldout,ordinary,2,3.0,24,0.0008312066396077474,0.026521603266398113,-0.0035508076349894204,0.6080701351165771,0.0012960590962999656
sentiment,direction,random_direction,heldout,ordinary,3,-3.0,24,-0.027735650539398193,0.035995264848073326,-0.01244590679804484,0.5991750359535217,0.0010804523032372042
sentiment,direction,random_direction,heldout,ordinary,3,-1.0,24,-0.009377042452494303,0.012047966321309408,-0.004111965497334798,0.6075089772542318,0.0001189812919619726
sentiment,direction,random_direction,heldout,ordinary,3,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,3,1.0,24,0.00952972968419393,0.012176096439361572,0.00408711036046346,0.61570805311203,0.00011799541122551697
sentiment,direction,random_direction,heldout,ordinary,3,3.0,24,0.029099345207214355,0.03706014156341553,0.012234250704447428,0.623855193456014,0.0010533270372737509
sentiment,direction,random_direction,heldout,ordinary,4,-3.0,24,0.044070919354756675,0.04522204399108887,0.007940252621968588,0.6195611953735352,0.0006865834802738391
sentiment,direction,random_direction,heldout,ordinary,4,-1.0,24,0.014097372690836588,0.01452330748240153,0.0027625163396199546,0.6143834590911865,7.519419750678935e-05
sentiment,direction,random_direction,heldout,ordinary,4,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,4,1.0,24,-0.013532042503356934,0.014045357704162598,-0.002861579259236654,0.60875936349233,7.416946694623523e-05
sentiment,direction,random_direction,heldout,ordinary,4,3.0,24,-0.038996358712514244,0.04079475005467733,-0.008831600348154703,0.6027893424034119,0.0006585392208459476
sentiment,direction,random_direction,heldout,ordinary,5,-3.0,24,0.006476879119873047,0.029854297637939453,-0.0036265055338541665,0.6079944372177124,0.0006888686499830025
sentiment,direction,random_direction,heldout,ordinary,5,-1.0,24,0.002254446347554525,0.00996104876200358,-0.0011603434880574544,0.6104605992635092,7.579609655294917e-05
sentiment,direction,random_direction,heldout,ordinary,5,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,5,1.0,24,-0.0023390849431355796,0.009936690330505371,0.0010997851689656575,0.6127207279205322,7.49268542676873e-05
sentiment,direction,random_direction,heldout,ordinary,5,3.0,24,-0.007242898146311442,0.0296364426612854,0.0030898849169413247,0.6147108276685079,0.000665177004217791
sentiment,direction,random_direction,heldout,ordinary,6,-3.0,24,-0.014638801415761312,0.027873655160268147,-0.005365550518035889,0.6062553922335306,0.0005891924362610249
sentiment,direction,random_direction,heldout,ordinary,6,-1.0,24,-0.004604041576385498,0.009138405323028564,-0.0017298658688863118,0.6098910768826803,6.546824973459782e-05
sentiment,direction,random_direction,heldout,ordinary,6,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,6,1.0,24,0.00432974100112915,0.008978267510732016,0.001667320728302002,0.6132882634798685,6.537141386312821e-05
sentiment,direction,random_direction,heldout,ordinary,6,3.0,24,0.012166837851206461,0.026431818803151447,0.0048030416170756025,0.6164239843686422,0.0005882239323303414
sentiment,direction,random_direction,heldout,ordinary,7,-3.0,24,-0.0012371142705281575,0.022087295850118,0.0007040898005167643,0.6123250325520834,0.0005638117496952569
sentiment,direction,random_direction,heldout,ordinary,7,-1.0,24,-0.00026921431223551434,0.007271091143290202,0.00023925304412841797,0.611860195795695,6.260173965226083e-05
sentiment,direction,random_direction,heldout,ordinary,7,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,7,1.0,24,0.00012318293253580728,0.007172862688700358,-0.00024247169494628906,0.6113784710566202,6.253504610261491e-05
sentiment,direction,random_direction,heldout,ordinary,7,3.0,24,-7.82012939453125e-05,0.021204074223836262,-0.0007236003875732422,0.6108973423639933,0.0005622259110775
sentiment,direction,random_direction,heldout,ordinary,8,-3.0,24,-0.027915438016255695,0.030116478602091473,-0.0040476322174072266,0.6075733105341593,0.0004509396821958944
sentiment,direction,random_direction,heldout,ordinary,8,-1.0,24,-0.009336511294047037,0.010050574938456217,-0.0013135671615600586,0.6103073755900065,5.0364384151180275e-05
sentiment,direction,random_direction,heldout,ordinary,8,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,8,1.0,24,0.009368062019348145,0.01006146272023519,0.0012756586074829102,0.6128966013590494,5.065106536979632e-05
sentiment,direction,random_direction,heldout,ordinary,8,3.0,24,0.028193374474843342,0.030207852522532146,0.0037135879198710122,0.6153345306714376,0.0004572440714885791
sentiment,direction,random_direction,heldout,ordinary,9,-3.0,24,0.008896251519521078,0.012787282466888428,-0.00023649136225382486,0.6113844513893127,0.0002956812253008441
sentiment,direction,random_direction,heldout,ordinary,9,-1.0,24,0.0029678543408711753,0.004252771536509196,-6.308158238728841e-05,0.6115578611691793,3.275067895932201e-05
sentiment,direction,random_direction,heldout,ordinary,9,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,9,1.0,24,-0.002968748410542806,0.004241943359375,4.585584004720052e-05,0.6116667985916138,3.270755253955334e-05
sentiment,direction,random_direction,heldout,ordinary,9,3.0,24,-0.008908748626708984,0.01269205411275228,8.881092071533203e-05,0.6117097536722819,0.00029369247082892497
sentiment,direction,random_direction,heldout,ordinary,10,-3.0,24,-0.0009994109471638997,0.009580572446187338,-0.0012239615122477214,0.6103969812393188,0.00023561669756115103
sentiment,direction,random_direction,heldout,ordinary,10,-1.0,24,-0.0003380775451660156,0.003159681955973307,-0.0003859599431355794,0.611234982808431,2.602795454246613e-05
sentiment,direction,random_direction,heldout,ordinary,10,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,10,1.0,24,0.00034300486246744793,0.0031255483627319336,0.00036275386810302734,0.6119836966196696,2.6002913121677313e-05
sentiment,direction,random_direction,heldout,ordinary,10,3.0,24,0.0010436375935872395,0.00928326447804769,0.001023093859354655,0.6126440366109213,0.000232165286433883
sentiment,direction,random_direction,heldout,ordinary,11,-3.0,24,-0.030002832412719727,0.030002832412719727,0.00037268797556559247,0.6119936307271322,0.0002018566386444339
sentiment,direction,random_direction,heldout,ordinary,11,-1.0,24,-0.009998142719268799,0.009998142719268799,0.00012705723444620767,0.6117479999860128,2.2428644721609697e-05
sentiment,direction,random_direction,heldout,ordinary,11,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,random_direction,heldout,ordinary,11,1.0,24,0.009994645913441976,0.009994645913441976,-0.0001306732495625814,0.611490269502004,2.2460278690535535e-05
sentiment,direction,random_direction,heldout,ordinary,11,3.0,24,0.029972732067108154,0.029972732067108154,-0.0004002849260965983,0.61122065782547,0.00020204058516052706
sentiment,direction,shuffled_label_direction,heldout,ordinary,0,-3.0,24,4.466374715169271e-05,0.01572295029958089,-0.003408233324686686,0.6082127094268799,0.00029143690577863407
sentiment,direction,shuffled_label_direction,heldout,ordinary,0,-1.0,24,1.339117685953776e-05,0.00526730219523112,-0.00125428040822347,0.6103666623433431,3.2228900636255275e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,0,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,0,1.0,24,-2.4239222208658855e-05,0.005350470542907715,0.0013430118560791016,0.6129639546076456,3.248356733820401e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,0,3.0,24,-0.00014428297678629556,0.016370256741841633,0.0041906436284383135,0.6158115863800049,0.0002987856223626295
sentiment,direction,shuffled_label_direction,heldout,ordinary,1,-3.0,24,-0.011939764022827148,0.024104754130045574,-0.00715037186940511,0.6044705708821615,0.0004967909990227781
sentiment,direction,shuffled_label_direction,heldout,ordinary,1,-1.0,24,-0.0039057135581970215,0.008181313673655191,-0.0023334225018819175,0.6092875202496847,5.635898560285568e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,1,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,1,1.0,24,0.003819068272908529,0.008318940798441568,0.002273718516031901,0.6138946612675985,5.7980594647233374e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,1,3.0,24,0.011151472727457682,0.025531808535257976,0.006632248560587565,0.6182531913121542,0.000540724520154375
sentiment,direction,shuffled_label_direction,heldout,ordinary,2,-3.0,24,0.018425941467285156,0.03558965524037679,0.0034243265787760415,0.6150452693303426,0.000938133265056725
sentiment,direction,shuffled_label_direction,heldout,ordinary,2,-1.0,24,0.006379385789235433,0.012030859788258871,0.0012432535489400227,0.6128641963005066,0.00010399893956976787
sentiment,direction,shuffled_label_direction,heldout,ordinary,2,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,2,1.0,24,-0.006653229395548503,0.012174129486083984,-0.0013597408930460613,0.6102612018585205,0.00010399691033550577
sentiment,direction,shuffled_label_direction,heldout,ordinary,2,3.0,24,-0.020897944768269856,0.036873420079549156,-0.004451831181844075,0.6071691115697225,0.0009359650988092957
sentiment,direction,shuffled_label_direction,heldout,ordinary,3,-3.0,24,0.02694481611251831,0.04553804794947306,0.005303998788197835,0.6169249415397644,0.0010760934552915085
sentiment,direction,shuffled_label_direction,heldout,ordinary,3,-1.0,24,0.008961319923400879,0.015138864517211914,0.00169066588083903,0.6133116086324056,0.00011969844369256559
sentiment,direction,shuffled_label_direction,heldout,ordinary,3,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,3,1.0,24,-0.008973519007364908,0.015075047810872396,-0.0016277631123860676,0.6099931796391805,0.00011977538391268656
sentiment,direction,shuffled_label_direction,heldout,ordinary,3,3.0,24,-0.027074118455251057,0.04503049453099569,-0.004742721716562907,0.6068782210350037,0.0010779204725016218
sentiment,direction,shuffled_label_direction,heldout,ordinary,4,-3.0,24,0.024666229883829754,0.03817884127298991,0.014868060747782389,0.626489003499349,0.0010558402670236926
sentiment,direction,shuffled_label_direction,heldout,ordinary,4,-1.0,24,0.007942100365956625,0.01255859931310018,0.00494617223739624,0.6165671149889628,0.0001168371460759469
sentiment,direction,shuffled_label_direction,heldout,ordinary,4,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,4,1.0,24,-0.007607479890187581,0.012374738852183024,-0.004933337370554606,0.606687605381012,0.00011624741515940211
sentiment,direction,shuffled_label_direction,heldout,ordinary,4,3.0,24,-0.021662314732869465,0.036753058433532715,-0.014748771985371908,0.5968721707661947,0.0010419467677517484
sentiment,direction,shuffled_label_direction,heldout,ordinary,5,-3.0,24,0.03096073865890503,0.044650097688039146,0.02051299810409546,0.632133940855662,0.0010781230084830895
sentiment,direction,shuffled_label_direction,heldout,ordinary,5,-1.0,24,0.010152618090311686,0.014711340268452963,0.006759365399678548,0.6183803081512451,0.00011925392755074427
sentiment,direction,shuffled_label_direction,heldout,ordinary,5,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,5,1.0,24,-0.00994869073232015,0.014525254567464193,-0.006682038307189941,0.6049389044443766,0.00011877447407944904
sentiment,direction,shuffled_label_direction,heldout,ordinary,5,3.0,24,-0.02913486957550049,0.043097456296284996,-0.0198211669921875,0.591799775759379,0.0010637043936488528
sentiment,direction,shuffled_label_direction,heldout,ordinary,6,-3.0,24,0.02988119920094808,0.04304492473602295,0.02129662036895752,0.632917563120524,0.0011490296407525118
sentiment,direction,shuffled_label_direction,heldout,ordinary,6,-1.0,24,0.009991129239400228,0.014320810635884603,0.007026235262552897,0.6186471780141195,0.00012562161191453924
sentiment,direction,shuffled_label_direction,heldout,ordinary,6,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,6,1.0,24,-0.010002851486206055,0.014269590377807617,-0.006950894991556804,0.6046700477600098,0.00012363304904283723
sentiment,direction,shuffled_label_direction,heldout,ordinary,6,3.0,24,-0.029992103576660156,0.042592128117879234,-0.02061637242635091,0.5910045703252157,0.0010951590181017916
sentiment,direction,shuffled_label_direction,heldout,ordinary,7,-3.0,24,0.023080329100290935,0.02947304646174113,0.016535699367523193,0.6281566421190897,0.0012131387144715215
sentiment,direction,shuffled_label_direction,heldout,ordinary,7,-1.0,24,0.007843494415283203,0.009951353073120117,0.005503932634989421,0.617124875386556,0.0001344806144819207
sentiment,direction,shuffled_label_direction,heldout,ordinary,7,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,7,1.0,24,-0.007982353369394938,0.010062118371327719,-0.005493303140004476,0.6061276396115621,0.00013414464774541557
sentiment,direction,shuffled_label_direction,heldout,ordinary,7,3.0,24,-0.024334291617075603,0.0304680069287618,-0.01643429199854533,0.5951866507530212,0.0012032590069187183
sentiment,direction,shuffled_label_direction,heldout,ordinary,8,-3.0,24,0.02081477642059326,0.024100224177042644,0.008760968844095865,0.6203819115956625,0.0010181916125778419
sentiment,direction,shuffled_label_direction,heldout,ordinary,8,-1.0,24,0.0073051055272420245,0.00825806458791097,0.0029567480087280273,0.6145776907602946,0.00011342792155725571
sentiment,direction,shuffled_label_direction,heldout,ordinary,8,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,8,1.0,24,-0.007662336031595866,0.008476575215657553,-0.0029923121134440103,0.6086286306381226,0.00011370086334257697
sentiment,direction,shuffled_label_direction,heldout,ordinary,8,3.0,24,-0.02403026819229126,0.02606576681137085,-0.009073793888092041,0.6025471488634745,0.0010256099655331734
sentiment,direction,shuffled_label_direction,heldout,ordinary,9,-3.0,24,-0.005599518616994222,0.02114941676457723,-0.0005173087120056152,0.6111036340395609,0.0007564368206658401
sentiment,direction,shuffled_label_direction,heldout,ordinary,9,-1.0,24,-0.0017032225926717122,0.007050514221191406,-0.00013645490010579428,0.6114844878514608,8.387725089657276e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,9,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,9,1.0,24,0.0015412171681722004,0.007063865661621094,0.00010009606679280599,0.6117210388183594,8.35486055924169e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,9,3.0,24,0.004140218098958333,0.021245161692301433,0.00018906593322753906,0.6118100086847941,0.0007490285812915923
sentiment,direction,shuffled_label_direction,heldout,ordinary,10,-3.0,24,-0.013242979844411215,0.021119217077891033,-0.0014121731122334797,0.6102087696393331,0.0005083593787276186
sentiment,direction,shuffled_label_direction,heldout,ordinary,10,-1.0,24,-0.004360377788543701,0.007004996140797933,-0.0004526178042093913,0.6111683249473572,5.629798518687797e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,10,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,10,1.0,24,0.0043071309725443525,0.006970028082529704,0.00043346484502156574,0.6120544075965881,5.609354229818564e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,10,3.0,24,0.012760579586029053,0.02080323298772176,0.001246352990468343,0.6128672957420349,0.0005029004629856596
sentiment,direction,shuffled_label_direction,heldout,ordinary,11,-3.0,24,-0.012142817179361979,0.0142366091410319,0.0004169940948486328,0.6120379368464152,0.00038554934023219783
sentiment,direction,shuffled_label_direction,heldout,ordinary,11,-1.0,24,-0.004043877124786377,0.004742364088694255,0.00014171997706095377,0.6117626627286276,4.2822285649890546e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,11,0.0,24,0.0,0.0,0.0,0.6116209427515665,0.0
sentiment,direction,shuffled_label_direction,heldout,ordinary,11,1.0,24,0.004038870334625244,0.004738787810007731,-0.0001452962557474772,0.6114756464958191,4.274830977616754e-05
sentiment,direction,shuffled_label_direction,heldout,ordinary,11,3.0,24,0.0121040145556132,0.014205992221832275,-0.00044391552607218426,0.6111770272254944,0.0003842617649449191
