construct,method,split,decoupling_axis,layer,n,accuracy,mean_signed_probe_score,signed_probe_score_se,direction_accuracy_reference,direction_mean_signed_projection_reference
sentiment,probe,train,ordinary,0,60,1.0,0.433152503768603,0.00643277913889326,0.5833333333333334,0.9591385463873545
sentiment,probe,train,ordinary,1,60,1.0,0.43742014716068905,0.006245255319469907,0.55,1.1467033772418895
sentiment,probe,train,ordinary,2,60,1.0,0.45554466446240743,0.004254389960742827,0.6833333333333333,1.549284310018023
sentiment,probe,train,ordinary,3,60,1.0,0.4695990766088168,0.003325786690793861,0.7333333333333333,2.115068203707536
sentiment,probe,train,ordinary,4,60,1.0,0.47531295915444693,0.0030082296842776518,0.8,2.6673546895384788
sentiment,probe,train,ordinary,5,60,1.0,0.47719912479321164,0.0033267507552951605,0.8,3.3553797867149115
sentiment,probe,train,ordinary,6,60,1.0,0.4827862665057182,0.0026779672297715064,0.8666666666666667,4.543582183122635
sentiment,probe,train,ordinary,7,60,1.0,0.4837035099665324,0.0027939887259751336,0.8333333333333334,6.094395272930464
sentiment,probe,train,ordinary,8,60,1.0,0.48400536328554156,0.002611997157629429,0.85,7.80354962448279
sentiment,probe,train,ordinary,9,60,1.0,0.4841096967458725,0.002713468484826456,0.8333333333333334,10.60863128999869
sentiment,probe,train,ordinary,10,60,1.0,0.48430603990952176,0.0024556682536494524,0.8333333333333334,13.082792584101359
sentiment,probe,train,ordinary,11,60,1.0,0.48368492076794306,0.00258458595599844,0.7166666666666667,15.674469590187073
sentiment,probe,heldout,ordinary,0,36,0.8888888888888888,0.3361250311136246,0.041735136434453146,0.5833333333333334,1.4172174725681543
sentiment,probe,heldout,ordinary,1,36,0.8888888888888888,0.3688173095385234,0.03249925725526155,0.6111111111111112,1.734232087309162
sentiment,probe,heldout,ordinary,2,36,0.8888888888888888,0.33819030390845406,0.038048328175952495,0.6944444444444444,2.109359842207697
sentiment,probe,heldout,ordinary,3,36,0.9166666666666666,0.3933687334259351,0.034544377004574835,0.75,2.7690939675602646
sentiment,probe,heldout,ordinary,4,36,0.9444444444444444,0.3710910379886627,0.03830970496230137,0.7777777777777778,3.26228243443701
sentiment,probe,heldout,ordinary,5,36,0.8611111111111112,0.3766560223367479,0.0347018401660635,0.8055555555555556,4.053031942910618
sentiment,probe,heldout,ordinary,6,36,0.9444444444444444,0.3834056572781669,0.0344613070554109,0.8888888888888888,4.794901792373922
sentiment,probe,heldout,ordinary,7,36,0.9444444444444444,0.3725562062528398,0.03572890392566649,0.8611111111111112,5.9887459244993
sentiment,probe,heldout,ordinary,8,36,0.8888888888888888,0.3640187167459064,0.04216504165014511,0.8888888888888888,7.107015881273481
sentiment,probe,heldout,ordinary,9,36,0.8611111111111112,0.33087946226199466,0.05161519629414074,0.8055555555555556,9.130056556728151
sentiment,probe,heldout,ordinary,10,36,0.8611111111111112,0.34262878364986843,0.0476013636779872,0.75,10.837192800309923
sentiment,probe,heldout,ordinary,11,36,0.8888888888888888,0.3460303602947129,0.045271642447209666,0.7777777777777778,11.981234520673752
sentiment,probe,decoupling,lexical_reversal,0,12,0.5,-0.0002161910136540731,0.15014818892386314,0.5,-0.02242642641067505
sentiment,probe,decoupling,lexical_reversal,1,12,0.5,-0.002416178584098816,0.14996279260957177,0.5,-0.13909082611401877
sentiment,probe,decoupling,lexical_reversal,2,12,0.4166666666666667,-0.05206028123696645,0.137440467855053,0.5,-0.25176985313495
sentiment,probe,decoupling,lexical_reversal,3,12,0.5,-0.06798929224411647,0.11315044458683814,0.5,-0.20897231002648672
sentiment,probe,decoupling,lexical_reversal,4,12,0.4166666666666667,-0.08129465579986572,0.08590372812329082,0.5,-0.2247981851299604
sentiment,probe,decoupling,lexical_reversal,5,12,0.5,-0.016949137051900227,0.12265555740381501,0.5833333333333334,-0.0044603049755096436
sentiment,probe,decoupling,lexical_reversal,6,12,0.3333333333333333,-0.11224987357854843,0.0795502407930396,0.3333333333333333,-0.3878515263398488
sentiment,probe,decoupling,lexical_reversal,7,12,0.6666666666666666,0.11383426189422607,0.10023448174790167,0.4166666666666667,-0.1537051498889923
sentiment,probe,decoupling,lexical_reversal,8,12,0.6666666666666666,0.19621587047974268,0.10241656895275097,0.5,0.4135259787241618
sentiment,probe,decoupling,lexical_reversal,9,12,0.5833333333333334,0.14453556140263876,0.12064382060612884,0.6666666666666666,2.1172980864842734
sentiment,probe,decoupling,lexical_reversal,10,12,0.75,0.19086546202500662,0.10837943478041996,0.6666666666666666,3.111641844113668
sentiment,probe,decoupling,lexical_reversal,11,12,0.6666666666666666,0.20109652231136957,0.11065175657935238,0.5,0.9983491003513336
sentiment,probe,decoupling,negation,0,12,0.5,-0.00224232425292333,0.15004634232289166,0.5,-0.14264372984568277
sentiment,probe,decoupling,negation,1,12,0.5,-0.029086229701836903,0.14312120081360136,0.5,-0.2114882469177246
sentiment,probe,decoupling,negation,2,12,0.3333333333333333,-0.18217979123195013,0.09563081632507621,0.4166666666666667,-0.3157960002621015
sentiment,probe,decoupling,negation,3,12,0.08333333333333333,-0.22186391552289328,0.05544488952099559,0.25,-0.3787202090024948
sentiment,probe,decoupling,negation,4,12,0.5,-0.002702335516611735,0.14903897702087646,0.5,-0.18247836579879126
sentiment,probe,decoupling,negation,5,12,0.4166666666666667,-0.05943402647972107,0.11199546861766137,0.5,-0.027599652608235676
sentiment,probe,decoupling,negation,6,12,0.5,0.02089531471331914,0.14250830224775546,0.5,0.4221084912618001
sentiment,probe,decoupling,negation,7,12,0.5,0.05294925719499588,0.1359016812003279,0.5,1.1912072499593098
sentiment,probe,decoupling,negation,8,12,0.9166666666666666,0.34769247720638913,0.06691551830152696,0.9166666666666666,3.084579606850942
sentiment,probe,decoupling,negation,9,12,0.9166666666666666,0.37181513011455536,0.055172649018958776,1.0,7.335155208905538
sentiment,probe,decoupling,negation,10,12,1.0,0.3662708252668381,0.05075362869920796,1.0,11.010502060254415
sentiment,probe,decoupling,negation,11,12,0.9166666666666666,0.3524325539668401,0.05850248656615858,0.75,12.426254868507385
sentiment,probe,decoupling,quotation,0,12,0.5,-0.00034368038177490234,0.15051850013111137,0.5,-0.06453710794448853
sentiment,probe,decoupling,quotation,1,12,0.5,-0.002394686142603556,0.1489579418010781,0.5,-0.10045941670735677
sentiment,probe,decoupling,quotation,2,12,0.5,-0.016077890992164612,0.14140227888335932,0.5,-0.13834952314694723
sentiment,probe,decoupling,quotation,3,12,0.5,-0.038693368434906006,0.11792015628330335,0.25,-0.1343788020312786
sentiment,probe,decoupling,quotation,4,12,0.4166666666666667,-0.029633313417434692,0.12325380075907755,0.5,-0.16159280637900034
sentiment,probe,decoupling,quotation,5,12,0.4166666666666667,-0.07592048744360606,0.08763090108128702,0.5,-0.20693775018056235
sentiment,probe,decoupling,quotation,6,12,0.4166666666666667,-0.13009105374415716,0.10297867197133989,0.25,-0.8176667292912801
sentiment,probe,decoupling,quotation,7,12,0.5,0.006330075363318126,0.12050567622758349,0.4166666666666667,-0.7291395664215088
sentiment,probe,decoupling,quotation,8,12,0.5,0.05092113713423411,0.12605501838330735,0.5833333333333334,-0.4677519053220749
sentiment,probe,decoupling,quotation,9,12,0.5833333333333334,0.060685865581035614,0.13878203188561145,0.5833333333333334,1.0389695229629676
sentiment,probe,decoupling,quotation,10,12,0.5833333333333334,0.07466446111599605,0.13920430057276884,0.5,2.640088071425756
sentiment,probe,decoupling,quotation,11,12,0.5,0.06467379877964656,0.13176178280384537,0.5,1.589727391799291
sentiment,probe,decoupling,contrast,0,12,0.5,-0.0491470992565155,0.13264980805600815,0.5,-0.23325209816296896
sentiment,probe,decoupling,contrast,1,12,0.5,-0.025511351724465687,0.14466891165910956,0.5,-0.33136210838953656
sentiment,probe,decoupling,contrast,2,12,0.25,-0.15857856969038645,0.10556062561978795,0.4166666666666667,-0.3018782113989194
sentiment,probe,decoupling,contrast,3,12,0.16666666666666666,-0.20966837803522745,0.0942673189877063,0.16666666666666666,-0.5958677691717943
sentiment,probe,decoupling,contrast,4,12,0.3333333333333333,-0.19101598610480627,0.0912043824406646,0.3333333333333333,-1.038564162949721
sentiment,probe,decoupling,contrast,5,12,0.25,-0.1631485496958097,0.10039536613627302,0.3333333333333333,-1.392126888036728
sentiment,probe,decoupling,contrast,6,12,0.25,-0.23419618854920068,0.07419355619690805,0.16666666666666666,-2.1443167130152383
sentiment,probe,decoupling,contrast,7,12,0.5,-0.039385534822940826,0.10959549391317303,0.3333333333333333,-2.404656618833542
sentiment,probe,decoupling,contrast,8,12,0.5833333333333334,0.03749810655911764,0.10476503866869298,0.3333333333333333,-2.7686455150445304
sentiment,probe,decoupling,contrast,9,12,0.5,0.06523809830347697,0.1289545159068762,0.3333333333333333,-2.6197917188207307
sentiment,probe,decoupling,contrast,10,12,0.6666666666666666,0.10232702891031902,0.1289286067241112,0.25,-2.8086546758810678
sentiment,probe,decoupling,contrast,11,12,0.6666666666666666,0.1194102590282758,0.12098793412104424,0.5833333333333334,-1.6457494894663494
sentiment,probe,decoupling,format_shift,0,12,0.5,1.5993913014729817e-06,0.15075473628548625,0.5833333333333334,0.042737441758314766
sentiment,probe,decoupling,format_shift,1,12,0.5,7.711350917816162e-06,0.15075140646147442,0.5,0.07928026715914409
sentiment,probe,decoupling,format_shift,2,12,0.5,0.00022936860720316568,0.15061445866107626,0.5,0.01955384264389674
sentiment,probe,decoupling,format_shift,3,12,0.5,0.007829988996187845,0.12297283251228151,0.5833333333333334,0.1065419465303421
sentiment,probe,decoupling,format_shift,4,12,0.5,0.027283931771914165,0.10941856227410013,0.5,0.10030946880578995
sentiment,probe,decoupling,format_shift,5,12,0.5,0.053777205447355904,0.11257525658462443,0.5833333333333334,0.09990250319242477
sentiment,probe,decoupling,format_shift,6,12,0.5833333333333334,0.07008730371793111,0.11044311480634424,0.5,0.3598451366027196
sentiment,probe,decoupling,format_shift,7,12,0.6666666666666666,0.09753876427809398,0.09413243173415463,0.5,0.4517888476451238
sentiment,probe,decoupling,format_shift,8,12,0.5833333333333334,0.1312465394536654,0.10431900718943707,0.5833333333333334,1.0618622601032257
sentiment,probe,decoupling,format_shift,9,12,0.6666666666666666,0.14538300037384033,0.08623006152535241,0.5,1.1672960817813873
sentiment,probe,decoupling,format_shift,10,12,0.5,0.12293560802936554,0.0920496745289694,0.5,1.8742914895216625
sentiment,probe,decoupling,format_shift,11,12,0.5833333333333334,0.11810024082660675,0.11182258579387695,0.5,0.868821938832601
